user_id,nickname,region,played_at,track_name,artist_name,genre,play_time_seconds,times_repeated_in_session,liked_track,skipped,device,subscription_type,session_id
user_1,paty_moura,SP,2025-07-15 01:19:00,Starboy,The Weeknd,R&B,335,4,1,0,Desktop,Premium,S6728
user_3,leo_silva,MG,2025-06-26 21:57:00,Save Your Tears,The Weeknd,Pop,290,4,0,0,iPhone,Premium,S7688
user_1,paty_moura,SP,2025-04-04 16:38:00,Someone Like You,Adele,Pop,203,3,0,0,Android,Premium,S5526
user_2,ana_maria,RJ,2025-04-08 20:27:00,Rolling in the Deep,Adele,Pop ,355,1,0,0,Web Player,Free,S5526
user_2,ana_maria,RJ,2025-04-29 15:44:00,Heat Waves,Glass Animals,Indie,225,4,1,0,iPhone,Free,S5712
user_3,leo_silva,MG,2025-08-30 01:04:00,Believer,Imagine Dragons,Rock,241,6,1,0,Desktop,Premium,S7887
user_2,ana_maria,RJ,2025-11-02 12:51:00,Starboy,The Weeknd,R&B,173,5,1,0,Web Player,Free,S3712
user_3,leo_silva,MG,2025-09-14 20:52:00,Easy On Me,Adele,Pop,-15,1,1,1,iPhone,Premium,S3262
user_1,paty_moura,SP,2025-07-27 18:42:00,Montero,Lil Nas X,Hip-Hop,95,5,0,0,Web Player,Premium,S6279
user_2,ana_maria,RJ,2025-11-11 01:28:00,Bad Habits,Ed Sheeran,Pop,361,1,1,0,Web Player,Free,S1996
user_3,leo_silva,MG,2025-07-21 12:44:00,Me Porto Bonito,Bad Bunny,Reggaeton,268,2,0,0,Web Player,Premium,S4261
user_1,paty_moura,SP,2025-05-16 18:00:00,Starboy,The Weeknd,R&B,311,6,1,1,Desktop,Premium,S4295
user_1,paty_moura,SP,2025-07-21 20:12:00,Heat Waves,Glass Animals ,Indie,383,4,0,0,Web Player,Premium,S3223
user_2,ana_maria,RJ,2026-02-17 10:04:00,Envolver,Anitta,Pop,268,1,0,0,iPhone,Free,S3306
user_1,paty_moura,SP,2025-11-30 09:13:00,Boys Don't Cry,Anitta,Pop,370,6,0,0,Desktop,Premium,S5397
user_1,paty_moura,SP,2025-01-31 05:37:00,Montero,Lil Nas X,Hip-Hop,289,4,0,0,Web Player,Premium,S5673
user_1,paty_moura,SP,2025-07-01 19:06:00,Starboy,The Weeknd,R&B,303,2,1,1,iPhone,Premium,S3662
user_1,paty_moura,SP,2025-04-20 17:26:00,STAYING ALIVE,DJ Khaled,Hip-Hop,337,6,1,0,Android,Premium,S3780
user_3,leo_silva,MG,2025-10-11 03:30:00,Hello,Adele,Pop,359,2,0,1,Web Player,Premium,S5469
user_2,ana_maria,RJ,2025-01-20 01:56:00,Set Fire to the Rain,Adele,pop,283,1,0,1,Web Player,Free,S9307
user_2,ana_maria,RJ,2025-04-13 04:30:00,Starboy,The Weeknd,R&B,371,5,0,1,iPhone,Free,S5465
user_2,ana_maria,RJ,2025-01-16 03:07:00,As It Was,Harry Styles,Pop,366,3,0,0,Desktop,Free,S3578
user_2,ana_maria,RJ,2025-05-17 00:05:00,Boys Don't Cry,Anitta,Pop,239,5,1,0,iPhone,Free,S9022
user_1,paty_moura,SP,2025-03-25 15:46:00,Industry Baby,Lil Nas X,Hip-Hop,289,6,1,0,Desktop,Premium,S4598
user_3,leo_silva,MG,2025-08-30 18:20:00,Dákiti,Bad Bunny,Reggaeton,206,5,1,0,Web Player,Premium,S2341
user_1,paty_moura,SP,2025-01-26 19:56:00,Starboy,The Weeknd,R&B,339,2,1,0,Android,Premium,S1931
user_3,leo_silva,MG,2025-12-02 19:44:00,Photograph,Ed Sheeran,pop,390,4,0,0,Web Player,Premium,S3793
user_3,leo_silva,MG,2025-10-15 04:01:00,Rolling in the Deep,Adele,Pop,229,2,1,0,Web Player,Premium,S5678
user_2,ana_maria,RJ,2026-02-20 04:26:00,Peaches,Justin Bieber,R&B,379,5,1,0,Android,Free,S6400
user_1,paty_moura,SP,2025-11-01 02:19:00,Heat Waves,Glass Animals,Indie,215,5,1,0,Android,Premium,S5033
user_3,leo_silva,MG,2025-09-01 00:34:00,Thinking Out Loud,Ed Sheeran,Pop,283,4,0,0,Android,Premium,S6040
user_3,leo_silva,MG,2025-09-13 17:34:00,Tití Me Preguntó,Bad Bunny,Reggaeton,334,1,0,0,Web Player,Premium,S2475
user_3,leo_silva,MG,2025-12-14 14:57:00,Dákiti,Bad Bunny,Reggaeton ,112,6,0,0,Desktop,Premium,S7001
user_2,ana_maria,RJ,2025-03-21 02:38:00,Watermelon Sugar,Harry Styles,Pop,246,5,0,1,Android,Free,S9626
user_2,ana_maria,RJ,2025-01-20 10:23:00,Save Your Tears,The Weeknd,Pop,347,5,0,0,Web Player,Free,S3222
user_1,paty_moura,SP,2025-12-03 19:55:00,Montero,Lil Nas X,Hip-Hop,384,2,1,0,iPhone,Premium,S6147
user_2,ana_maria,RJ,2025-05-12 06:44:00,Watermelon Sugar,Harry Styles ,Pop,183,6,1,0,iPhone,Free,S2234
user_1,paty_moura,SP,2025-02-22 00:25:00,Montero,Lil Nas X,Hip-Hop,388,3,0,0,Android,Premium,S4020
user_3,leo_silva,MG,2025-10-05 09:54:00,Show das Poderosas,Anitta,Pop,248,6,1,1,Desktop,Premium,S3852
user_1,paty_moura,SP,2025-03-21 06:28:00,Peaches,Justin Bieber,R&B,246,6,0,0,Android,Premium,S9883
user_2,ana_maria,RJ,2026-01-26 10:32:00,Cruel Summer,Taylor Swift,Pop,268,2,0,0,Android,Free,S7566
user_1,paty_moura,SP,2025-01-16 03:11:00,Industry Baby,Lil Nas X,Hip-Hop,206,5,1,0,Web Player,Premium,S4257
